Named object: "default"
Tri-mesh, Vertices: 1058 Faces: 2112
Vertex List:
Vertex 0:  X:-0.082984    Y:0.150628    Z:0.149097
Vertex 434:  X:-0.128341    Y:0.934390    Z:-0.124265
Vertex 435:  X:-0.145511    Y:0.847485    Z:-0.193105
Vertex 436:  X:-0.157528    Y:0.849776    Z:-0.127990
Vertex 437:  X:-0.110355    Y:0.844874    Z:-0.247336
Vertex 438:  X:-0.116248    Y:0.929433    Z:-0.065431
Vertex 439:  X:-0.141334    Y:0.894254    Z:-0.065418
Vertex 440:  X:-0.145657    Y:0.848597    Z:-0.062930
Vertex 441:  X:-0.149637    Y:0.748501    Z:-0.065851
Vertex 442:  X:-0.141951    Y:0.795598    Z:-0.063837
Vertex 443:  X:-0.153004    Y:0.799164    Z:-0.130237
Vertex 444:  X:-0.159017    Y:0.755370    Z:-0.132331
Vertex 445:  X:-0.149594    Y:0.748198    Z:-0.198671
Vertex 446:  X:-0.108309    Y:0.788837    Z:-0.250999
Vertex 447:  X:-0.116427    Y:0.722455    Z:-0.262969
Vertex 448:  X:-0.141849    Y:0.794881    Z:-0.196567
Vertex 449:  X:0.138211    Y:0.890161    Z:-0.238060
Vertex 450:  X:0.082704    Y:0.927960    Z:-0.243740
Vertex 451:  X:0.126225    Y:0.916861    Z:-0.223846
Vertex 452:  X:0.082372    Y:0.892735    Z:-0.270333
Vertex 453:  X:0.016636    Y:0.895519    Z:-0.281709
Vertex 454:  X:0.017219    Y:0.933284    Z:-0.253804
Vertex 455:  X:0.084576    Y:0.845458    Z:-0.279714
Vertex 456:  X:0.015909    Y:0.846007    Z:-0.290478
Vertex 457:  X:0.142057    Y:0.845546    Z:-0.247308
Vertex 458:  X:-0.048445    Y:0.927533    Z:-0.243734
Vertex 459:  X:-0.049198    Y:0.892347    Z:-0.270348
Vertex 460:  X:-0.052808    Y:0.845097    Z:-0.279739
Vertex 461:  X:-0.049565    Y:0.723963    Z:-0.288788
Vertex 462:  X:-0.052207    Y:0.787121    Z:-0.281702
Vertex 463:  X:0.015128    Y:0.787421    Z:-0.291115
Vertex 464:  X:0.014462    Y:0.724552    Z:-0.296001
Vertex 465:  X:0.078333    Y:0.724198    Z:-0.288779
Vertex 466:  X:0.138324    Y:0.789406    Z:-0.250977
Vertex 467:  X:0.144581    Y:0.723031    Z:-0.262960
Vertex 468:  X:0.082366    Y:0.787422    Z:-0.281682
Vertex 469:  X:0.150468    Y:0.930344    Z:-0.065538
Vertex 470:  X:0.174466    Y:0.895246    Z:-0.065549
Vertex 471:  X:0.187537    Y:0.897780    Z:-0.126007
Vertex 472:  X:0.162750    Y:0.935395    Z:-0.124349
Vertex 473:  X:0.177345    Y:0.849504    Z:-0.063056
Vertex 474:  X:0.189251    Y:0.850748    Z:-0.128066
Vertex 475:  X:0.150405    Y:0.928950    Z:-0.183653
Vertex 476:  X:0.174359    Y:0.893964    Z:-0.186731
Vertex 477:  X:0.177219    Y:0.848369    Z:-0.193121
Vertex 478:  X:0.177772    Y:0.749073    Z:-0.198676
Vertex 479:  X:0.171819    Y:0.795654    Z:-0.196575
Vertex 480:  X:0.182973    Y:0.800026    Z:-0.130287
Vertex 481:  X:0.187190    Y:0.756339    Z:-0.132356
Vertex 482:  X:0.177809    Y:0.749382    Z:-0.065889
Vertex 483:  X:0.171907    Y:0.796386    Z:-0.063923
Vertex 484:  X:-0.595528    Y:0.313460    Z:-0.287106
Vertex 485:  X:-0.654780    Y:0.275956    Z:-0.225481
Vertex 486:  X:-0.644763    Y:0.304926    Z:-0.271997
Vertex 487:  X:-0.587076    Y:0.278316    Z:-0.225024
Vertex 488:  X:-0.587058    Y:0.261516    Z:-0.152213
Vertex 489:  X:-0.659310    Y:0.258613    Z:-0.156912
Vertex 490:  X:-0.512361    Y:0.298686    Z:-0.228171
Vertex 491:  X:-0.510508    Y:0.283108    Z:-0.147556
Vertex 492:  X:-0.521765    Y:0.335012    Z:-0.296052
Vertex 493:  X:-0.594305    Y:0.298033    Z:-0.019115
Vertex 494:  X:-0.511976    Y:0.290901    Z:-0.067255
Vertex 495:  X:-0.521043    Y:0.321080    Z:-0.000861
Vertex 496:  X:-0.586377    Y:0.269835    Z:-0.079590
Vertex 497:  X:-0.654119    Y:0.267222    Z:-0.087998
Vertex 498:  X:-0.437651    Y:0.352150    Z:0.011077
Vertex 499:  X:-0.369787    Y:0.324058    Z:-0.054092
Vertex 500:  X:-0.347514    Y:0.369889    Z:0.028014
Vertex 501:  X:-0.434222    Y:0.317391    Z:-0.058126
Vertex 502:  X:-0.435376    Y:0.307274    Z:-0.143040
Vertex 503:  X:-0.373974    Y:0.312613    Z:-0.139022
Vertex 504:  X:-0.366411    Y:0.326209    Z:-0.222908
Vertex 505:  X:-0.436677    Y:0.361294    Z:-0.297518
Vertex 506:  X:-0.342827    Y:0.372932    Z:-0.301736
Vertex 507:  X:-0.433508    Y:0.322485    Z:-0.227762
Vertex 508:  X:-0.684557    Y:0.520055    Z:-0.297164
Vertex 509:  X:-0.729629    Y:0.438202    Z:-0.302136
Vertex 510:  X:-0.726047    Y:0.482347    Z:-0.280768
Vertex 511:  X:-0.669505    Y:0.472421    Z:-0.333300
Vertex 512:  X:-0.650890    Y:0.414486    Z:-0.343787
Vertex 513:  X:-0.714924    Y:0.381564    Z:-0.310900
Vertex 514:  X:-0.590860    Y:0.514466    Z:-0.342504
Vertex 515:  X:-0.568470    Y:0.452471    Z:-0.353842
Vertex 516:  X:-0.609222    Y:0.564813    Z:-0.303771
Vertex 517:  X:-0.680706    Y:0.332838    Z:-0.296722
Vertex 518:  X:-0.621515    Y:0.360174    Z:-0.327542
Vertex 519:  X:-0.542953    Y:0.389463    Z:-0.338150
Vertex 520:  X:-0.363869    Y:0.453108    Z:-0.335492
Vertex 521:  X:-0.452943    Y:0.421970    Z:-0.337536
Vertex 522:  X:-0.474962    Y:0.490946    Z:-0.349816
Vertex 523:  X:-0.382013    Y:0.525230    Z:-0.341339
Vertex 524:  X:-0.397723    Y:0.588724    Z:-0.324168
Vertex 525:  X:-0.511752    Y:0.605207    Z:-0.296550
Vertex 526:  X:-0.409801    Y:0.637871    Z:-0.283594
Vertex 527:  X:-0.495391    Y:0.554651    Z:-0.336356
Vertex 528:  X:-0.754617    Y:0.479070    Z:-0.095571
Vertex 529:  X:-0.713436    Y:0.547549    Z:-0.162659
Vertex 530:  X:-0.769338    Y:0.485929    Z:-0.166665
Vertex 531:  X:-0.702995    Y:0.537244    Z:-0.087221
Vertex 532:  X:-0.622488    Y:0.587618    Z:-0.074847
Vertex 533:  X:-0.628095    Y:0.600023    Z:-0.156475
Vertex 534:  X:-0.684007    Y:0.508028    Z:-0.023464
Vertex 535:  X:-0.608829    Y:0.554671    Z:-0.006317
Vertex 536:  X:-0.754992    Y:0.486366    Z:-0.235470
Vertex 537:  X:-0.703246    Y:0.543459    Z:-0.236462
Vertex 538:  X:-0.622653    Y:0.592876    Z:-0.237272
Vertex 539:  X:-0.417047    Y:0.666955    Z:-0.219234
Vertex 540:  X:-0.521569    Y:0.634730    Z:-0.229792
Vertex 541:  X:-0.524817    Y:0.643351    Z:-0.149344
Vertex 542:  X:-0.419451    Y:0.676040    Z:-0.142838
Vertex 543:  X:-0.416999    Y:0.665191    Z:-0.066157
Vertex 544:  X:-0.511510    Y:0.598412    Z:-0.000420
Vertex 545:  X:-0.409679    Y:0.634474    Z:-0.000941
Vertex 546:  X:-0.521472    Y:0.631201    Z:-0.068466
Vertex 547:  X:-0.649604    Y:0.394580    Z:0.028915
Vertex 548:  X:-0.541986    Y:0.372661    Z:0.038034
Vertex 549:  X:-0.567459    Y:0.435684    Z:0.049895
Vertex 550:  X:-0.620117    Y:0.340872    Z:0.017249
Vertex 551:  X:-0.590113    Y:0.500190    Z:0.035188
Vertex 552:  X:-0.668556    Y:0.455386    Z:0.015296
Vertex 553:  X:-0.397480    Y:0.583954    Z:0.041058
Vertex 554:  X:-0.494906    Y:0.545112    Z:0.041534
Vertex 555:  X:-0.474534    Y:0.479773    Z:0.057770
Vertex 556:  X:-0.382130    Y:0.519792    Z:0.060391
Vertex 557:  X:-0.365355    Y:0.448150    Z:0.057607
Vertex 558:  X:-0.453269    Y:0.410864    Z:0.048663
Vertex 559:  X:0.671116    Y:0.392882    Z:0.028739
Vertex 560:  X:0.611764    Y:0.499149    Z:0.035162
Vertex 561:  X:0.589888    Y:0.435028    Z:0.049828
Vertex 562:  X:0.689552    Y:0.453149    Z:0.015195
Vertex 563:  X:0.704716    Y:0.505307    Z:-0.023546
Vertex 564:  X:0.629981    Y:0.553309    Z:-0.006337
Vertex 565:  X:0.616956    Y:0.297650    Z:-0.019692
Vertex 566:  X:0.565289    Y:0.372446    Z:0.037862
Vertex 567:  X:0.545019    Y:0.321255    Z:-0.001232
Vertex 568:  X:0.642288    Y:0.339859    Z:0.016923
Vertex 569:  X:0.463317    Y:0.352794    Z:0.010868
Vertex 570:  X:0.391278    Y:0.449154    Z:0.057572
Vertex 571:  X:0.375344    Y:0.371152    Z:0.027940
Vertex 572:  X:0.477944    Y:0.411367    Z:0.048582
Vertex 573:  X:0.498069    Y:0.480141    Z:0.057750
Vertex 574:  X:0.406771    Y:0.520909    Z:0.060383
Vertex 575:  X:0.421145    Y:0.585322    Z:0.041058
Vertex 576:  X:0.533480    Y:0.598706    Z:-0.000420
Vertex 577:  X:0.432698    Y:0.636109    Z:-0.000941
Vertex 578:  X:0.517498    Y:0.545423    Z:0.041534
Vertex 579:  X:0.706286    Y:0.517334    Z:-0.297741
Vertex 580:  X:0.776014    Y:0.482191    Z:-0.236046
Vertex 581:  X:0.747373    Y:0.478896    Z:-0.281514
Vertex 582:  X:0.724625    Y:0.540219    Z:-0.236788
Vertex 583:  X:0.734420    Y:0.544041    Z:-0.162835
Vertex 584:  X:0.790048    Y:0.481377    Z:-0.167044
Vertex 585:  X:0.644476    Y:0.591263    Z:-0.237445
Vertex 586:  X:0.649477    Y:0.598302    Z:-0.156543
Vertex 587:  X:0.631485    Y:0.563450    Z:-0.304144
Vertex 588:  X:0.643598    Y:0.586005    Z:-0.074873
Vertex 589:  X:0.723728    Y:0.534005    Z:-0.087322
Vertex 590:  X:0.775166    Y:0.474895    Z:-0.095809
Vertex 591:  X:0.439730    Y:0.666987    Z:-0.066157
Vertex 592:  X:0.543269    Y:0.631486    Z:-0.068466
Vertex 593:  X:0.546771    Y:0.643633    Z:-0.149366
Vertex 594:  X:0.442194    Y:0.677889    Z:-0.142849
Vertex 595:  X:0.440042    Y:0.668751    Z:-0.219278
Vertex 596:  X:0.534539    Y:0.605501    Z:-0.296768
Vertex 597:  X:0.433228    Y:0.639507    Z:-0.283704
Vertex 598:  X:0.543892    Y:0.635015    Z:-0.229880
Vertex 599:  X:0.617662    Y:0.313076    Z:-0.288784
Vertex 600:  X:0.702024    Y:0.331190    Z:-0.298400
Vertex 601:  X:0.666336    Y:0.304030    Z:-0.273705
Vertex 602:  X:0.643506    Y:0.359161    Z:-0.329126
Vertex 603:  X:0.672766    Y:0.412788    Z:-0.345121
Vertex 604:  X:0.736116    Y:0.378989    Z:-0.312359
Vertex 605:  X:0.565994    Y:0.389209    Z:-0.339454
Vertex 606:  X:0.591218    Y:0.451805    Z:-0.354884
Vertex 607:  X:0.545143    Y:0.335128    Z:-0.297466
Vertex 608:  X:0.750862    Y:0.434965    Z:-0.303219
Vertex 609:  X:0.691346    Y:0.470185    Z:-0.334255
Vertex 610:  X:0.613391    Y:0.513425    Z:-0.343202
Vertex 611:  X:0.421706    Y:0.590092    Z:-0.324386
Vertex 612:  X:0.518619    Y:0.554963    Z:-0.336793
Vertex 613:  X:0.498750    Y:0.491275    Z:-0.350483
Vertex 614:  X:0.406839    Y:0.526275    Z:-0.341663
Vertex 615:  X:0.389995    Y:0.453823    Z:-0.335873
Vertex 616:  X:0.462108    Y:0.361699    Z:-0.298422
Vertex 617:  X:0.371210    Y:0.373461    Z:-0.302067
Vertex 618:  X:0.477554    Y:0.422313    Z:-0.338372
Vertex 619:  X:0.675669    Y:0.266513    Z:-0.089081
Vertex 620:  X:0.609461    Y:0.261629    Z:-0.153547
Vertex 621:  X:0.680642    Y:0.258015    Z:-0.158371
Vertex 622:  X:0.609008    Y:0.269825    Z:-0.080545
Vertex 623:  X:0.536130    Y:0.291309    Z:-0.067951
Vertex 624:  X:0.534521    Y:0.283583    Z:-0.148598
Vertex 625:  X:0.676150    Y:0.275247    Z:-0.227159
Vertex 626:  X:0.609330    Y:0.278306    Z:-0.226608
Vertex 627:  X:0.536088    Y:0.299054    Z:-0.229475
Vertex 628:  X:0.395468    Y:0.327026    Z:-0.223288
Vertex 629:  X:0.459491    Y:0.323053    Z:-0.228597
Vertex 630:  X:0.461612    Y:0.307989    Z:-0.143706
Vertex 631:  X:0.403091    Y:0.313737    Z:-0.139344
Vertex 632:  X:0.398496    Y:0.325363    Z:-0.054301
Vertex 633:  X:0.460380    Y:0.318119    Z:-0.058556
Vertex 634:  X:-0.281518    Y:-0.194862    Z:-0.081692
Vertex 635:  X:-0.314492    Y:-0.147410    Z:-0.077270
Vertex 636:  X:-0.281639    Y:-0.133691    Z:-0.157844
Vertex 637:  X:-0.250747    Y:-0.177899    Z:-0.164622
Vertex 638:  X:-0.331544    Y:-0.086667    Z:-0.071799
Vertex 639:  X:-0.300302    Y:-0.077063    Z:-0.150520
Vertex 640:  X:-0.223121    Y:-0.158696    Z:-0.229484
Vertex 641:  X:-0.214167    Y:-0.110071    Z:-0.273526
Vertex 642:  X:-0.203018    Y:-0.141526    Z:-0.266392
Vertex 643:  X:-0.249008    Y:-0.119191    Z:-0.223539
Vertex 644:  X:-0.265731    Y:-0.067154    Z:-0.218373
Vertex 645:  X:-0.227958    Y:-0.060462    Z:-0.271070
Vertex 646:  X:-0.242083    Y:0.001079    Z:-0.259457
Vertex 647:  X:-0.288424    Y:0.067543    Z:-0.199091
Vertex 648:  X:-0.255034    Y:0.071874    Z:-0.248924
Vertex 649:  X:-0.278678    Y:-0.003996    Z:-0.208120
Vertex 650:  X:-0.310265    Y:-0.010420    Z:-0.141927
Vertex 651:  X:-0.314526    Y:0.063506    Z:-0.135061
Vertex 652:  X:-0.331069    Y:0.061455    Z:-0.060875
Vertex 653:  X:-0.335301    Y:-0.015947    Z:-0.065402
Vertex 654:  X:-0.310884    Y:0.149936    Z:0.007592
Vertex 655:  X:-0.324155    Y:0.142241    Z:-0.061015
Vertex 656:  X:-0.316081    Y:0.141979    Z:-0.132912
Vertex 657:  X:-0.322825    Y:0.219334    Z:-0.061259
Vertex 658:  X:-0.321816    Y:0.216289    Z:-0.133754
Vertex 659:  X:-0.304469    Y:0.228966    Z:0.005859
Vertex 660:  X:-0.265305    Y:0.149244    Z:-0.249705
Vertex 661:  X:-0.295542    Y:0.144721    Z:-0.197596
Vertex 662:  X:-0.306301    Y:0.220130    Z:-0.202513
Vertex 663:  X:-0.278363    Y:0.228010    Z:-0.259571
Vertex 664:  X:-0.299678    Y:0.302992    Z:-0.276289
Vertex 665:  X:-0.326967    Y:0.286358    Z:-0.212721
Vertex 666:  X:-0.338617    Y:0.277726    Z:-0.135859
Vertex 667:  X:-0.312869    Y:0.302935    Z:0.012926
Vertex 668:  X:-0.335345    Y:0.285656    Z:-0.057044
Vertex 669:  X:-0.721549    Y:0.290515    Z:-0.161554
Vertex 670:  X:-0.711901    Y:0.296090    Z:-0.085348
Vertex 671:  X:-0.752570    Y:0.347394    Z:-0.082391
Vertex 672:  X:-0.765852    Y:0.346328    Z:-0.165289
Vertex 673:  X:-0.712600    Y:0.306191    Z:-0.236703
Vertex 674:  X:-0.753274    Y:0.358282    Z:-0.246430
Vertex 675:  X:-0.769536    Y:0.421490    Z:-0.242406
Vertex 676:  X:-0.784295    Y:0.415161    Z:-0.167267
Vertex 677:  X:-0.768975    Y:0.412087    Z:-0.089880
Vertex 678:  X:-0.267388    Y:0.169493    Z:0.062403
Vertex 679:  X:-0.261886    Y:0.244888    Z:0.058484
Vertex 680:  X:-0.204595    Y:0.262265    Z:0.098470
Vertex 681:  X:-0.277733    Y:0.400306    Z:0.070325
Vertex 682:  X:-0.266908    Y:0.322350    Z:0.063250
Vertex 683:  X:-0.208228    Y:0.341470    Z:0.099120
Vertex 684:  X:-0.214726    Y:0.421987    Z:0.098780
Vertex 685:  X:-0.289638    Y:0.477185    Z:0.073333
Vertex 686:  X:-0.301547    Y:0.548688    Z:0.065608
Vertex 687:  X:-0.222252    Y:0.498807    Z:0.090480
Vertex 688:  X:-0.230094    Y:0.568939    Z:0.071826
Vertex 689:  X:-0.320969    Y:0.658083    Z:-0.003049
Vertex 690:  X:-0.312384    Y:0.610519    Z:0.040484
Vertex 691:  X:-0.209668    Y:0.608496    Z:0.040426
Vertex 692:  X:-0.244175    Y:0.675588    Z:-0.005225
Vertex 693:  X:-0.178093    Y:0.693340    Z:-0.005948
Vertex 694:  X:-0.108628    Y:0.656365    Z:0.045009
Vertex 695:  X:-0.170870    Y:0.645175    Z:0.041503
Vertex 696:  X:-0.188135    Y:0.720552    Z:-0.066681
Vertex 697:  X:-0.249583    Y:0.702922    Z:-0.066630
Vertex 698:  X:-0.193858    Y:0.728895    Z:-0.133949
Vertex 699:  X:-0.251981    Y:0.711912    Z:-0.135784
Vertex 700:  X:-0.326120    Y:0.686783    Z:-0.066000
Vertex 701:  X:-0.327842    Y:0.696593    Z:-0.138533
Vertex 702:  X:-0.321018    Y:0.659442    Z:-0.272996
Vertex 703:  X:-0.326140    Y:0.687488    Z:-0.210810
Vertex 704:  X:-0.249585    Y:0.703074    Z:-0.204680
Vertex 705:  X:-0.244182    Y:0.675891    Z:-0.265269
Vertex 706:  X:-0.178071    Y:0.693191    Z:-0.260928
Vertex 707:  X:-0.188121    Y:0.720453    Z:-0.201004
Vertex 708:  X:-0.108607    Y:0.656164    Z:-0.307900
Vertex 709:  X:-0.170856    Y:0.645077    Z:-0.306801
Vertex 710:  X:-0.237561    Y:0.629849    Z:-0.309502
Vertex 711:  X:-0.165220    Y:0.582378    Z:-0.339086
Vertex 712:  X:-0.229934    Y:0.569067    Z:-0.337947
Vertex 713:  X:-0.104446    Y:0.591168    Z:-0.341069
Vertex 714:  X:-0.312481    Y:0.612427    Z:-0.315254
Vertex 715:  X:-0.301268    Y:0.550644    Z:-0.338040
Vertex 716:  X:-0.273034    Y:0.399668    Z:-0.332295
Vertex 717:  X:-0.288115    Y:0.478292    Z:-0.341810
Vertex 718:  X:-0.221516    Y:0.497663    Z:-0.351169
Vertex 719:  X:-0.212664    Y:0.418277    Z:-0.350577
Vertex 720:  X:-0.154973    Y:0.432288    Z:-0.362836
Vertex 721:  X:-0.101244    Y:0.520418    Z:-0.363197
Vertex 722:  X:-0.098651    Y:0.442047    Z:-0.370543
Vertex 723:  X:-0.159910    Y:0.511364    Z:-0.358248
Vertex 724:  X:-0.096319    Y:0.354192    Z:-0.359367
Vertex 725:  X:-0.150458    Y:0.345405    Z:-0.351401
Vertex 726:  X:-0.203735    Y:0.333548    Z:-0.337577
Vertex 727:  X:-0.145331    Y:0.254690    Z:-0.332465
Vertex 728:  X:-0.194672    Y:0.246323    Z:-0.319620
Vertex 729:  X:-0.093374    Y:0.261299    Z:-0.339081
Vertex 730:  X:-0.256038    Y:0.319066    Z:-0.315224
Vertex 731:  X:-0.240084    Y:0.237086    Z:-0.296964
Vertex 732:  X:-0.216629    Y:0.074808    Z:-0.280518
Vertex 733:  X:-0.228132    Y:0.154324    Z:-0.283881
Vertex 734:  X:-0.185419    Y:0.159452    Z:-0.304152
Vertex 735:  X:-0.174292    Y:0.076640    Z:-0.298168
Vertex 736:  X:-0.129106    Y:0.077670    Z:-0.306169
Vertex 737:  X:-0.088943    Y:0.167817    Z:-0.319094
Vertex 738:  X:-0.082155    Y:0.078193    Z:-0.308816
Vertex 739:  X:-0.138558    Y:0.164120    Z:-0.314547
Vertex 740:  X:-0.072134    Y:-0.003126    Z:-0.317659
Vertex 741:  X:-0.115942    Y:-0.000684    Z:-0.315853
Vertex 742:  X:-0.159607    Y:0.001592    Z:-0.308660
Vertex 743:  X:-0.102067    Y:-0.069837    Z:-0.329849
Vertex 744:  X:-0.144658    Y:-0.064547    Z:-0.322467
Vertex 745:  X:-0.061071    Y:-0.074766    Z:-0.331515
Vertex 746:  X:-0.202024    Y:0.002561    Z:-0.291416
Vertex 747:  X:-0.187111    Y:-0.060508    Z:-0.304321
Vertex 748:  X:-0.171097    Y:-0.153653    Z:-0.289522
Vertex 749:  X:-0.174688    Y:-0.112491    Z:-0.306980
Vertex 750:  X:-0.132737    Y:-0.120635    Z:-0.326431
Vertex 751:  X:-0.128026    Y:-0.166068    Z:-0.307988
Vertex 752:  X:-0.084196    Y:-0.176119    Z:-0.315787
Vertex 753:  X:-0.051154    Y:-0.135352    Z:-0.336279
Vertex 754:  X:-0.044572    Y:-0.183510    Z:-0.317843
Vertex 755:  X:-0.090484    Y:-0.128684    Z:-0.334410
Vertex 756:  X:-0.043514    Y:-0.217867    Z:-0.262102
Vertex 757:  X:-0.086204    Y:-0.211039    Z:-0.260233
Vertex 758:  X:-0.134705    Y:-0.200246    Z:-0.254573
Vertex 759:  X:-0.093634    Y:-0.233935    Z:-0.179134
Vertex 760:  X:-0.149215    Y:-0.224932    Z:-0.176982
Vertex 761:  X:-0.045545    Y:-0.237658    Z:-0.180184
Vertex 762:  X:-0.182681    Y:-0.184256    Z:-0.242076
Vertex 763:  X:-0.204096    Y:-0.207283    Z:-0.171573
Vertex 764:  X:-0.229993    Y:-0.225714    Z:-0.084944
Vertex 765:  X:-0.167998    Y:-0.241887    Z:-0.086009
Vertex 766:  X:-0.048232    Y:-0.242118    Z:-0.083217
Vertex 767:  X:-0.103611    Y:-0.245301    Z:-0.083874
Vertex 768:  X:0.035609    Y:-0.212063    Z:-0.001427
Vertex 769:  X:0.032697    Y:-0.148780    Z:0.057943
Vertex 770:  X:0.012224    Y:-0.147182    Z:0.050266
Vertex 771:  X:0.011761    Y:-0.208317    Z:-0.008540
Vertex 772:  X:0.031374    Y:-0.070832    Z:0.101783
Vertex 773:  X:0.012717    Y:-0.070202    Z:0.095318
Vertex 774:  X:-0.012055    Y:-0.211895    Z:-0.001427
Vertex 775:  X:-0.008370    Y:-0.149036    Z:0.057956
Vertex 776:  X:-0.006044    Y:-0.070956    Z:0.101885
Vertex 777:  X:-0.011225    Y:0.018979    Z:0.131282
Vertex 778:  X:0.013091    Y:0.020250    Z:0.126535
Vertex 779:  X:0.037328    Y:0.019117    Z:0.131223
Vertex 780:  X:-0.047070    Y:0.668939    Z:0.052239
Vertex 781:  X:0.014076    Y:0.672509    Z:0.056783
Vertex 782:  X:0.136179    Y:0.656849    Z:0.044997
Vertex 783:  X:0.075080    Y:0.666639    Z:0.052231
Vertex 784:  X:0.092544    Y:0.951532    Z:-0.057159
Vertex 785:  X:0.017547    Y:0.958515    Z:-0.050863
Vertex 786:  X:0.099810    Y:0.957867    Z:-0.123335
Vertex 787:  X:0.017674    Y:0.965170    Z:-0.122977
Vertex 788:  X:-0.057669    Y:0.951001    Z:-0.057100
Vertex 789:  X:-0.064697    Y:0.957278    Z:-0.123286
Vertex 790:  X:-0.057617    Y:0.949316    Z:-0.190105
Vertex 791:  X:0.017565    Y:0.956630    Z:-0.195758
Vertex 792:  X:0.092523    Y:0.949840    Z:-0.190135
Vertex 793:  X:0.136162    Y:0.656645    Z:-0.307896
Vertex 794:  X:0.075070    Y:0.661353    Z:-0.313549
Vertex 795:  X:0.014079    Y:0.662194    Z:-0.317515
Vertex 796:  X:0.072658    Y:0.596173    Z:-0.343506
Vertex 797:  X:0.013904    Y:0.597515    Z:-0.344839
Vertex 798:  X:0.131908    Y:0.591530    Z:-0.341068
Vertex 799:  X:-0.047054    Y:0.661167    Z:-0.313552
Vertex 800:  X:-0.044934    Y:0.596030    Z:-0.343507
Vertex 801:  X:-0.042384    Y:0.447903    Z:-0.375167
Vertex 802:  X:-0.043466    Y:0.525850    Z:-0.366166
Vertex 803:  X:0.013863    Y:0.527684    Z:-0.367156
Vertex 804:  X:0.013901    Y:0.449866    Z:-0.376708
Vertex 805:  X:0.070278    Y:0.447948    Z:-0.375167
Vertex 806:  X:0.128932    Y:0.520647    Z:-0.363197
Vertex 807:  X:0.126822    Y:0.442162    Z:-0.370543
Vertex 808:  X:0.071182    Y:0.525942    Z:-0.366166
Vertex 809:  X:0.125168    Y:0.354238    Z:-0.359367
Vertex 810:  X:0.069580    Y:0.359482    Z:-0.364147
Vertex 811:  X:0.013962    Y:0.361226    Z:-0.365740
Vertex 812:  X:0.068464    Y:0.265269    Z:-0.343051
Vertex 813:  X:0.013990    Y:0.266588    Z:-0.344374
Vertex 814:  X:0.122845    Y:0.261311    Z:-0.339081
Vertex 815:  X:-0.041425    Y:0.359464    Z:-0.364147
Vertex 816:  X:-0.040111    Y:0.265265    Z:-0.343051
Vertex 817:  X:-0.034521    Y:0.078507    Z:-0.310405
Vertex 818:  X:-0.037969    Y:0.170036    Z:-0.321822
Vertex 819:  X:0.013927    Y:0.170775    Z:-0.322732
Vertex 820:  X:0.013717    Y:0.078611    Z:-0.310934
Vertex 821:  X:0.062482    Y:0.078507    Z:-0.310405
Vertex 822:  X:0.118729    Y:0.167817    Z:-0.319094
Vertex 823:  X:0.111696    Y:0.078193    Z:-0.308816
Vertex 824:  X:0.066306    Y:0.170036    Z:-0.321822
Vertex 825:  X:0.100622    Y:-0.003126    Z:-0.317659
Vertex 826:  X:0.056366    Y:-0.004592    Z:-0.318743
Vertex 827:  X:0.013301    Y:-0.005080    Z:-0.319104
Vertex 828:  X:0.049316    Y:-0.077730    Z:-0.332515
Vertex 829:  X:0.012777    Y:-0.078711    Z:-0.332848
Vertex 830:  X:0.088055    Y:-0.074782    Z:-0.331515
Vertex 831:  X:-0.029293    Y:-0.004592    Z:-0.318743
